Entity,Code,Year,TotAl_PerCapita,"GDP per capita, PPP (constant 2017 international $)",Population (historical estimates),Continent
Somalia,SOM,2005,0.068,,10446856,
South Africa,ZAF,2005,9.58,11434.91524,47880595,
South America,,2005,,,371804635,
South Asia,,2005,1.916463078,3206.721212,,
South Asia (IDA & IBRD),,2005,1.916463078,3206.721212,,
South Korea,KOR,2005,10.58,28640.70624,48701069,
South Sudan,SSD,2005,,,7535931,
Spain,ESP,2005,12.83,37963.36584,44019118,
Sri Lanka,LKA,2005,2.59,6944.226768,19544988,
Sub-Saharan Africa,,2005,6.105786819,3047.026322,,
Sub-Saharan Africa (IDA & IBRD),,2005,6.105786819,3047.026322,,
Sub-Saharan Africa (excluding high income),,2005,6.105783085,3045.369678,,
Sudan,SDN,2005,,2501.960461,30949514,
Suriname,SUR,2005,5.41,15908.30078,499461,
Svalbard and Jan Mayen,SJM,2005,,,2410,
Sweden,SWE,2005,8.64,45440.29675,9038627,
Switzerland,CHE,2005,11.64,61613.39105,7386818,
Syria,SYR,2005,0.92,,18361178,
Taiwan,TWN,2005,,,22705719,
Tajikistan,TJK,2005,2.51,1924.116904,6789318,
Tanzania,TZA,2005,8.71,1719.727757,38450323,
Thailand,THA,2005,6.81,12304.40208,65416189,
Timor,TLS,2005,0.83,2272.445056,995130,
Togo,TGO,2005,3.26,1573.683752,5611643,
Tokelau,TKL,2005,,,1213,
Tonga,TON,2005,2.32,5312.374152,100908,
Trinidad and Tobago,TTO,2005,6.17,24424.85791,1296497,
Tunisia,TUN,2005,1.46,8523.088777,10106778,
Turkey,TUR,2005,2.12,18251.6691,67903461,
Turkmenistan,TKM,2005,4.88,5629.069839,4754652,
Turks and Caicos Islands,TCA,2005,,,28181,
Tuvalu,TUV,2005,2.03,3167.250024,9997,
Uganda,UGA,2005,12.92,1480.052156,27684590,
Ukraine,UKR,2005,12.01,10957.55828,46890775,
United Arab Emirates,ARE,2005,3.64,90894.89881,4588222,
United Kingdom,GBR,2005,13.89,42629.94822,60287953,
United States,USA,2005,9.49,54353.06858,294993509,
United States Virgin Islands,VIR,2005,,,107801,
Upper middle income,,2005,5.89450622,9204.957501,,
Uruguay,URY,2005,7.46,14606.46611,3321799,
Uzbekistan,UZB,2005,4.15,3405.216308,26427785,
Vanuatu,VUT,2005,1.2,2835.927046,209282,
Vatican,VAT,2005,,,798,
Venezuela,VEN,2005,9.42,,26432445,
Vietnam,VNM,2005,2.63,3931.765368,83832662,
Wallis and Futuna,WLF,2005,,,14937,
Western Sahara,ESH,2005,,,437516,
World,OWID_WRL,2005,5.428839285,12461.04113,6542205330,
Yemen,YEM,2005,0.34,,20107416,
Zambia,ZMB,2005,3.9,2362.902226,11856244,
Zimbabwe,ZWE,2005,2.77,2517.672707,12076697,
Afghanistan,AFG,2010,0.21,1957.02907,29185511,
Africa,,2010,,,1039304030,
Africa Eastern and Southern,,2010,5.417114845,3273.44737,,
Africa Western and Central,,2010,7.494864053,3773.011461,,
Albania,ALB,2010,7.69,10749.48745,2948029,
Algeria,DZA,2010,0.65,10970.70637,35977451,
American Samoa,ASM,2010,,,56084,
Andorra,AND,2010,11.11,,84454,
Angola,AGO,2010,8.16,7692.434286,23356247,
Anguilla,AIA,2010,,,13436,
Antigua and Barbuda,ATG,2010,5.6,18205.73853,88030,
Arab World,,2010,0.64622786,13275.32041,,
Argentina,ARG,2010,9.09,23521.27018,40895751,
Armenia,ARM,2010,5.69,9286.197327,2877314,
Aruba,ABW,2010,,34343.15132,101665,
Asia,,2010,,,4208481106,
Australia,AUS,2010,12.39,44991.78371,22154687,
Austria,AUT,2010,12.2,51769.14556,8409945,
Azerbaijan,AZE,2010,2.97,14312.75612,9032465,
Bahamas,BHS,2010,4.12,36504.40705,354936,
Bahrain,BHR,2010,1.69,44599.80497,1240864,
Bangladesh,BGD,2010,0.16,2883.466794,147575433,
Barbados,BRB,2010,7.95,15596.61681,282131,
Belarus,BLR,2010,17.43,17288.40435,9420576,
Belgium,BEL,2010,11.4,47971.63031,10938735,
Belize,BLZ,2010,7.08,7294.684143,322465,
Benin,BEN,2010,2.47,2704.705484,9199254,
Bermuda,BMU,2010,,88399.91595,65388,
Bhutan,BTN,2010,0.92,8190.576223,685502,
Bolivia,BOL,2010,5.56,6612.803357,10048597,
Bonaire Sint Eustatius and Saba,BES,2010,,,20941,
Bosnia and Herzegovina,BIH,2010,7.32,10938.28505,3705478,
Botswana,BWA,2010,8.62,14126.38227,1987106,
Brazil,BRA,2010,8.49,14873.20832,195713637,
British Virgin Islands,VGB,2010,,,27796,
Brunei,BRN,2010,0.51,67753.42177,388634,
Bulgaria,BGR,2010,11.32,17440.67188,7425011,
Burkina Faso,BFA,2010,8.58,1716.358323,15605211,
Burundi,BDI,2010,7.66,846.1691368,8675606,
Cambodia,KHM,2010,4.91,2716.699738,14312205,
Cameroon,CMR,2010,8.43,3086.221474,20341236,
Canada,CAN,2010,10.1,44861.52396,34147566,
Cape Verde,CPV,2010,7.51,6200.343537,492644,
Caribbean Small States,,2010,5.660811971,15864.33609,,
Cayman Islands,CYM,2010,,66882.50759,56672,
Central African Republic,CAF,2010,3.98,1201.352197,4386765,
Central Europe and the Baltics,,2010,12.26601222,24043.44383,,
Chad,TCD,2010,6.58,1732.691584,11952134,
Channel Islands,OWID_CIS,2010,,,159718,
Chile,CHL,2010,9.31,21262.46699,17062531,
China,CHN,2010,7.07,8884.588031,1368810604,
Colombia,COL,2010,5.04,11783.29991,45222699,
Comoros,COM,2010,0.25,2878.26971,689696,
Congo,COG,2010,6.17,5172.760902,4273738,
Cook Islands,COK,2010,,,18392,
Costa Rica,CRI,2010,4.8,16830.43618,4577371,
Cote d'Ivoire,CIV,2010,2.53,3660.903847,20532944,
Croatia,HRV,2010,10.08,24280.60269,4328163,
Cuba,CUB,2010,5.02,,11225833,
Curacao,CUW,2010,,28543.36071,149188,
Cyprus,CYP,2010,11.35,38379.0904,1112617,
Czechia,CZE,2010,14.06,33483.13759,10536514,
Democratic Republic of Congo,COD,2010,1.75,865.6840402,64563853,
Denmark,DNK,2010,11,50825.41229,5554849,
Djibouti,DJI,2010,0.67,,840194,
Dominica,DMA,2010,9.65,12003.76608,70877,
Dominican Republic,DOM,2010,6.11,12782.45717,9695117,
Early-demographic dividend,,2010,3.453335078,7238.00693,,
East Asia & Pacific,,2010,6.262726494,11892.69207,,
East Asia & Pacific (IDA & IBRD),,2010,6.053491616,8617.36283,,
East Asia & Pacific (excluding high income),,2010,6.025462964,8525.818132,,
Ecuador,ECU,2010,6.16,10340.9703,15011114,
Egypt,EGY,2010,0.36,10340.07323,82761244,
El Salvador,SLV,2010,3.31,7328.71991,6183877,
Equatorial Guinea,GNQ,2010,9.2,34732.21915,943640,
Eritrea,ERI,2010,1.38,,3170437,
Estonia,EST,2010,12.39,26133.38181,1332103,
Eswatini,SWZ,2010,6.82,7459.227976,1064841,
Ethiopia,ETH,2010,2.5,1259.022581,87639962,
Euro area,,2010,10.9915886,42620.98865,,
Europe,,2010,,,737528015,
Europe & Central Asia,,2010,11.03833059,30736.28696,,
Europe & Central Asia (IDA & IBRD),,2010,10.8740463,18476.07388,,
Europe & Central Asia (excluding high income),,2010,10.84908847,17885.91587,,
European Union,,2010,11.21063562,38976.73907,,
Faeroe Islands,FRO,2010,,,47803,
Falkland Islands,FLK,2010,,,2902,
Fiji,FJI,2010,3,10547.9304,859816,
Finland,FIN,2010,12.59,45874.6613,5365784,
Fragile and conflict affected situations,,2010,4.866813971,,,
France,FRA,2010,12.4,42147.67168,62879535,
French Guiana,GUF,2010,,,232996,
French Polynesia,PYF,2010,,,266449,
Gabon,GAB,2010,9.89,14415.44591,1624146,
Gambia,GMB,2010,3.81,2346.720479,1793199,
Georgia,GEO,2010,9.67,9736.732094,4099095,
Germany,DEU,2010,12.64,46929.99341,80827001,
Ghana,GHA,2010,4.26,3729.475903,24779614,
Gibraltar,GIB,2010,,,33585,
Greece,GRC,2010,9.67,33753.61775,10887640,
Greenland,GRL,2010,,,56638,
Grenada,GRD,2010,8.31,13412.79337,106227,
Guadeloupe,GLP,2010,,,406073,
Guam,GUM,2010,,,159439,
Guatemala,GTM,2010,3.51,7335.988974,14630420,
Guinea,GIN,2010,0.7,1870.800051,10192168,
Guinea-Bissau,GNB,2010,4.47,1747.237485,1522603,
Guyana,GUY,2010,6.78,9789.0167,749430,
Haiti,HTI,2010,2.99,2735.283617,9949318,
Heavily indebted poor countries (HIPC),,2010,4.175624332,2096.783542,,
High income,,2010,9.635647503,44257.53304,,
Honduras,HND,2010,3.59,4866.973931,8317467,
Hong Kong,HKG,2010,,51360.96698,6966324,
Hungary,HUN,2010,12.09,24427.62873,9927380,
IBRD only,,2010,6.050196574,9633.832339,,
IDA & IBRD total,,2010,5.594748065,8075.672067,,
IDA blend,,2010,4.980483236,4205.456968,,
IDA only,,2010,2.966328093,2500.268394,,
IDA total,,2010,3.667153014,3079.456403,,
Iceland,ISL,2010,7.5,47457.62292,320342,
India,IND,2010,4.35,4234.979573,1234281163,
Indonesia,IDN,2010,0.59,8286.73287,241834226,
Iran,IRN,2010,1.01,13805.70382,73762519,
Iraq,IRQ,2010,0.49,8748.508776,29741977,
Ireland,IRL,2010,12.07,53725.0336,4554330,
Isle of Man,IMN,2010,,,84856,
Israel,ISR,2010,3.12,34800.24747,7346446,
Italy,ITA,2010,7.34,42664.35527,59325232,
Jamaica,JAM,2010,4.38,9435.760842,2810464,
Japan,JPN,2010,7.2,37586.16715,128542349,
Jordan,JOR,2010,0.64,11315.5027,7261541,
Kazakhstan,KAZ,2010,4.97,20751.25724,16252273,
Kenya,KEN,2010,3.29,3329.853752,42030684,
Kiribati,KIR,2010,1.65,1923.107776,102930,
Kosovo,OWID_KOS,2010,,8372.091001,,
Kuwait,KWT,2010,0.032,58810.40487,2991884,
Kyrgyzstan,KGZ,2010,10.08,4141.077206,5422298,
Laos,LAO,2010,7.1,4850.175067,6249168,
Late-demographic dividend,,2010,7.605143665,11798.14321,,
Latin America & Caribbean,,2010,6.999579616,15190.82981,,
Latin America & Caribbean (IDA & IBRD),,2010,7.045074772,15125.08364,,
Latin America & Caribbean (excluding high income),,2010,6.836732711,14408.57146,,
Latvia,LVA,2010,11.63,21023.90133,2118855,
Least developed countries: UN classification,,2010,3.052661746,2346.904148,,
Lebanon,LBN,2010,1.94,19499.1728,4953064,
Lesotho,LSO,2010,6.5,2346.713297,1995575,
Liberia,LBR,2010,5.37,1420.046246,3891357,
Libya,LBY,2010,0.098,22539.89276,6197667,
Liechtenstein,LIE,2010,,,35996,
Lithuania,LTU,2010,15.25,23942.76036,3123825,
Low & middle income,,2010,5.507627831,7789.775542,,
Low income,,2010,3.243442837,,,
Lower middle income,,2010,3.889999209,5225.266727,,
Luxembourg,LUX,2010,12.98,107703.4539,507890,
Macao,MAC,2010,,118085.4875,538215,
Madagascar,MDG,2010,1.87,1553.404722,21151640,
Malawi,MWI,2010,3.21,1350.59917,14539609,
Malaysia,MYS,2010,1.32,20536.37251,28208028,
Maldives,MDV,2010,1.65,16305.79888,365730,
Mali,MLI,2010,1.09,2082.961935,15049352,
Malta,MLT,2010,6.58,32867.94003,414257,
Marshall Islands,MHL,2010,,3595.174776,56361,
Martinique,MTQ,2010,,,394666,
Mauritania,MRT,2010,0.086,4767.377366,3494200,
Mauritius,MUS,2010,3.81,16797.81724,1247953,
Mayotte,MYT,2010,,,208716,
Mexico,MEX,2010,5.21,17790.01192,114092961,
Micronesia (country),FSM,2010,2.85,3659.638766,102916,
Middle East & North Africa,,2010,0.795690497,15137.59788,,
Middle East & North Africa (IDA & IBRD),,2010,0.703944205,10300.12058,,
Middle East & North Africa (excluding high income),,2010,0.703944205,10243.98132,,
Middle income,,2010,5.664002147,8375.33224,,
Moldova,MDA,2010,15.54,8550.170639,4086090,
Monaco,MCO,2010,,,35609,
Mongolia,MNG,2010,9.65,7479.780902,2719902,
Montenegro,MNE,2010,15.07,16764.36237,624279,
Montserrat,MSR,2010,,,4895,
Morocco,MAR,2010,0.9,6281.464191,32343384,
Mozambique,MOZ,2010,1.63,1027.208877,23531567,
Myanmar,MMR,2010,2.9,3129.920255,50600827,
Namibia,NAM,2010,1.99,9031.160594,2118877,
Nauru,NRU,2010,5.73,6688.649739,10009,
Nepal,NPL,2010,1.94,2703.414917,27013207,
Netherlands,NLD,2010,10.21,52032.9865,16682927,
Netherlands Antilles,ANT,2010,,,311534,
New Caledonia,NCL,2010,,,253529,
New Zealand,NZL,2010,11.32,37657.1432,4370060,
Nicaragua,NIC,2010,4.79,4611.785692,5824058,
Niger,NER,2010,0.31,1036.904305,16464025,
Nigeria,NGA,2010,11.72,4932.3348,158503203,
Niue,NIU,2010,,,1622,
North America,,2010,9.43635355,53386.15596,542398372,
North Korea,PRK,2010,3.78,,24548840,
North Macedonia,MKD,2010,5.93,13412.31283,2070737,
Northern Mariana Islands,MNP,2010,,,53971,
Norway,NOR,2010,8.94,61353.49639,4885878,
OECD members,,2010,9.088672416,39244.19627,,
Oceania,,2010,,,36873069,
Oman,OMN,2010,0.73,33864.98374,3041435,
Other small states,,2010,5.586571973,20568.18403,,
Pacific island small states,,2010,2.395673977,6272.306612,,
Pakistan,PAK,2010,0.19,3906.873971,179424643,
Palau,PLW,2010,,15062.49579,17954,
Palestine,PSE,2010,,5411.066482,4055632,
Panama,PAN,2010,6.84,21343.30499,3642691,
Papua New Guinea,PNG,2010,1.67,3406.64404,7310512,
Paraguay,PRY,2010,7.58,10415.65644,6248017,
Peru,PER,2010,7.69,10066.46757,29027680,
Philippines,PHL,2010,6.98,5918.373229,93966784,
Poland,POL,2010,11.21,23996.13978,38329784,
Portugal,PRT,2010,12.51,31798.15381,10596055,
Post-demographic dividend,,2010,10.14117424,43252.27072,,
Pre-demographic dividend,,2010,5.966973126,3210.19223,,
Puerto Rico,PRI,2010,,32960.69111,3579842,
Qatar,QAT,2010,1.69,95908.31282,1856329,
Reunion,REU,2010,,,830507,
Romania,ROU,2010,13.97,20303.1628,20471860,
Russia,RUS,2010,15.87,23961.22029,143479273,
Rwanda,RWA,2010,10.27,1507.16501,10039338,
Saint Barthlemy,,2010,,,9234,
Saint Helena,SHN,2010,,,5183,
Saint Kitts and Nevis,KNA,2010,9.45,23710.3475,49011,
Saint Lucia,LCA,2010,9.69,14109.41343,174092,
Saint Martin (French part),MAF,2010,,,37582,
Saint Pierre and Miquelon,SPM,2010,,,6361,
Saint Vincent and the Grenadines,VCT,2010,7.03,11447.46662,108260,
Samoa,WSM,2010,2.97,6006.383728,185944,
San Marino,SMR,2010,,72038.11362,31221,
Sao Tome and Principe,STP,2010,8.34,3357.470193,180372,
Saudi Arabia,SAU,2010,0.17,44036.76735,27421468,
Senegal,SEN,2010,0.6,2797.11016,12678143,
Serbia,SRB,2010,11.69,14510.9633,8991258,
Seychelles,SYC,2010,10.19,20892.69175,91273,
Sierra Leone,SLE,2010,5.83,1413.563736,6415636,
Singapore,SGP,2010,2.19,78294.03142,5131170,
Sint Maarten (Dutch part),SXM,2010,,43543.88976,34166,
Slovakia,SVK,2010,12,25417.81236,5404293,
Slovenia,SVN,2010,11.54,33355.84763,2043336,
Small states,,2010,5.420583867,18739.55925,,
Solomon Islands,SLB,2010,1.6,2439.862325,527861,
Somalia,SOM,2010,0.28,,12043886,
South Africa,ZAF,2010,10.04,12452.33753,51216967,
South America,,2010,,,392543695,
South Asia,,2010,3.453921327,4076.367958,,
South Asia (IDA & IBRD),,2010,3.453921327,4076.367958,,
South Korea,KOR,2010,9.97,34394.49049,49545638,
South Sudan,SSD,2010,,,9508372,
Spain,ESP,2010,10.03,37319.47622,46931011,
Sri Lanka,LKA,2010,3.92,9126.865612,20261738,
Sub-Saharan Africa,,2010,6.293373522,3479.470191,,
Sub-Saharan Africa (IDA & IBRD),,2010,6.293373522,3479.470191,,
Sub-Saharan Africa (excluding high income),,2010,6.29279117,3477.679494,,
Sudan,SDN,2010,,3089.572476,34545014,
Suriname,SUR,2010,6.22,18840.36897,529126,
Svalbard and Jan Mayen,SJM,2010,,,2400,
Sweden,SWE,2010,9.49,47791.37152,9390157,
Switzerland,CHE,2010,11.41,65819.73725,7808674,
Syria,SYR,2010,0.88,,21362541,
Taiwan,TWN,2010,,,23187556,
Tajikistan,TJK,2010,2.4,2390.022174,7527397,
Tanzania,TZA,2010,9.74,2006.971326,44346532,
Thailand,THA,2010,7.71,14399.04451,67195032,
Timor,TLS,2010,0.7,2930.054491,1093517,
Togo,TGO,2010,2.11,1625.545446,6421674,
Tokelau,TKL,2010,,,1129,
Tonga,TON,2010,1.39,5166.932054,103981,
Trinidad and Tobago,TTO,2010,6.21,28879.28737,1328144,
Tunisia,TUN,2010,1.4,10113.37035,10635245,
Turkey,TUR,2010,2.32,20027.66683,72326992,
Turkmenistan,TKM,2010,4.82,8616.889533,5087211,
Turks and Caicos Islands,TCA,2010,,,32658,
Tuvalu,TUV,2010,1.68,3281.502177,10521,
Uganda,UGA,2010,13.5,1861.282458,32428164,
Ukraine,UKR,2010,13.57,11778.3137,45792086,
United Arab Emirates,ARE,2010,3.15,54921.77558,8549998,
United Kingdom,GBR,2010,12.06,42089.01364,63459801,
United States,USA,2010,9.36,54315.91248,309011469,
United States Virgin Islands,VIR,2010,,,106086,
Upper middle income,,2010,7.532983407,12232.7519,,
Uruguay,URY,2010,7.1,19293.7408,3359273,
Uzbekistan,UZB,2010,3.01,4651.522962,28515908,
Vanuatu,VUT,2010,1.7,3088.978879,236216,
Vatican,VAT,2010,,,783,
Venezuela,VEN,2010,8.67,,28439942,
Vietnam,VNM,2010,4.9,5089.411016,87967655,
Wallis and Futuna,WLF,2010,,,12686,
Western Sahara,ESH,2010,,,480268,
World,OWID_WRL,2010,6.283777196,13890.5139,6957137521,
Yemen,YEM,2010,0.18,,23154854,
Zambia,ZMB,2010,5.43,3125.528849,13605986,
Zimbabwe,ZWE,2010,3.93,2458.220626,12697728,
Abkhazia,OWID_ABK,2015,,,,Asia
Afghanistan,AFG,2015,0.21,2068.265904,34413603,Asia
Africa,,2015,,,1182438803,
Africa Eastern and Southern,,2015,5.200565328,3549.480563,,
Africa Western and Central,,2015,6.869467733,4202.057923,,
Akrotiri and Dhekelia,OWID_AKD,2015,,,,Asia
Albania,ALB,2015,6.74,11878.48809,2890524,Europe
Algeria,DZA,2015,0.93,11696.96523,39728020,Africa
American Samoa,ASM,2015,,,55806,Oceania
Andorra,AND,2015,11.01,,77993,Europe
Angola,AGO,2015,7.96,8036.410898,27884380,Africa
Anguilla,AIA,2015,,,14279,North America
Antarctica,ATA,2015,,,,Antarctica
Antigua and Barbuda,ATG,2015,5.89,18594.26162,93571,North America
Arab World,,2015,0.627499783,14411.26238,,
Argentina,ARG,2015,9.55,23933.88661,43075416,South America
Armenia,ARM,2015,5.84,11321.33254,2925559,Asia
Aruba,ABW,2015,,37715.92662,104339,North America
Asia,,2015,,,4432314335,
Australia,AUS,2015,10.83,47636.31964,23932499,Oceania
Austria,AUT,2015,12.07,52798.09946,8678667,Europe
Austria-Hungary,OWID_AUH,2015,,,,Europe
Azerbaijan,AZE,2015,4.58,14853.91055,9622741,Asia
Baden,OWID_BAD,2015,,,,Europe
Bahamas,BHS,2015,4.55,35400.64947,374200,North America
Bahrain,BHR,2015,1.3,48110.73419,1371853,Asia
Bangladesh,BGD,2015,0.021,3700.110821,156256287,Asia
Barbados,BRB,2015,9.33,15382.76569,285327,North America
Bavaria,OWID_BAV,2015,,,,Europe
Belarus,BLR,2015,12,18307.51967,9439424,Europe
Belgium,BEL,2015,11.82,49455.44134,11287931,Europe
Belize,BLZ,2015,6.74,7358.582292,360926,North America
Benin,BEN,2015,2.97,2945.970221,10575962,Africa
Bermuda,BMU,2015,,77842.7539,63695,North America
Bhutan,BTN,2015,0.42,10086.0728,727885,Asia
Bolivia,BOL,2015,4.64,7984.411983,10869732,South America
Bonaire Sint Eustatius and Saba,BES,2015,,,24571,North America
Bosnia and Herzegovina,BIH,2015,6.92,12630.66234,3429362,Europe
Botswana,BWA,2015,6.86,16714.39782,2120716,Africa
Bouvet Island,BVT,2015,,,,Antarctica
Brazil,BRA,2015,7.86,15064.17607,204471759,South America
British Indian Ocean Territory,IOT,2015,,,,Asia
British Virgin Islands,VGB,2015,,,29148,North America
Brunei,BRN,2015,0.46,63147.48349,414914,Asia
Bulgaria,BGR,2015,12.34,19620.15398,7199739,Europe
Burkina Faso,BFA,2015,11.83,1925.332075,18110616,Africa
Burundi,BDI,2015,7.03,825.2056607,10160034,Africa
Cambodia,KHM,2015,6.37,3546.339387,15521435,Asia
Cameroon,CMR,2015,6.17,3458.692713,23298376,Africa
Canada,CAN,2015,8.88,47522.14067,36026668,North America
Cape Verde,CPV,2015,5.95,6266.881779,524740,Africa
Caribbean Small States,,2015,5.857448023,16104.36703,,
Cayman Islands,CYM,2015,,67241.28339,61721,North America
Central African Republic,CAF,2015,2.43,852.7492366,4493171,Africa
Central Europe and the Baltics,,2015,11.99292926,27440.94833,,
Chad,TCD,2015,1.45,1857.107864,14110971,Africa
Channel Islands,OWID_CIS,2015,,,165387,Europe
Chile,CHL,2015,9.26,24440.41526,17969356,South America
China,CHN,2015,7.15,12691.82155,1406847868,Asia
Christmas Island,CXR,2015,,,,Asia
Cocos Islands,CCK,2015,,,,Asia
Colombia,COL,2015,5.78,14095.74836,47520667,South America
Comoros,COM,2015,0.88,2959.498097,777435,Africa
Congo,COG,2015,7.9,5227.934277,4856093,Africa
Cook Islands,COK,2015,,,17581,Oceania
Costa Rica,CRI,2015,4.76,19141.68307,4847805,North America
Cote d'Ivoire,CIV,2015,2.61,4417.150215,23226148,Africa
Croatia,HRV,2015,9.07,24562.45362,4232874,Europe
Cuba,CUB,2015,5.67,,11324777,North America
Curacao,CUW,2015,,26548.7,159850,North America
Cyprus,CYP,2015,10.76,34472.29851,1160987,Europe
Czechia,CZE,2015,14.25,36168.41856,10601390,Europe
Czechoslovakia,OWID_CZS,2015,,,,Europe
Democratic Republic of Congo,COD,2015,2.05,1065.242577,76244532,Africa
Denmark,DNK,2015,10.36,52892.64603,5688695,Europe
Djibouti,DJI,2015,0.49,4488.802658,913998,Africa
Dominica,DMA,2015,11.32,11873.74184,71175,North America
Dominican Republic,DOM,2015,6.61,15328.35951,10281675,North America
Early-demographic dividend,,2015,3.909810868,8518.311588,,
East Asia & Pacific,,2015,6.472068348,14971.18928,,
East Asia & Pacific (IDA & IBRD),,2015,6.262173644,11747.62996,,
East Asia & Pacific (excluding high income),,2015,6.232022312,11624.38756,,
East Germany,OWID_GDR,2015,,,,Europe
Ecuador,ECU,2015,4.98,11896.37516,16212022,South America
Egypt,EGY,2015,0.4,10570.44523,92442549,Africa
El Salvador,SLV,2015,3.59,8143.224442,6325121,North America
Equatorial Guinea,GNQ,2015,9.08,28313.43316,1168575,Africa
Eritrea,ERI,2015,1.42,,3342818,Africa
Eritrea and Ethiopia,OWID_ERE,2015,,,,Africa
Estonia,EST,2015,12.39,31146.75452,1315330,Europe
Eswatini,SWZ,2015,9.84,8304.658458,1104038,Africa
Ethiopia,ETH,2015,2.19,1779.084111,100835453,Africa
Euro area,,2015,11.32569234,43835.85231,,
Europe,,2015,,,744222365,
Europe & Central Asia,,2015,10.08709485,32681.35515,,
Europe & Central Asia (IDA & IBRD),,2015,8.80951673,20875.90422,,
Europe & Central Asia (excluding high income),,2015,8.525547925,20197.04798,,
European Union,,2015,11.37709129,40730.98656,,
Faeroe Islands,FRO,2015,,,48055,Europe
Falkland Islands,FLK,2015,,,2836,South America
Fiji,FJI,2015,3.33,12569.14311,868632,Oceania
Finland,FIN,2015,11.18,45072.59021,5481128,Europe
Fragile and conflict affected situations,,2015,4.410277902,,,
France,FRA,2015,12.64,43345.78643,64453194,Europe
French Guiana,GUF,2015,,,261007,South America
French Polynesia,PYF,2015,,,273119,Oceania
French Southern Territories,ATF,2015,,,,Antarctica
Gabon,GAB,2015,9.57,15510.03895,1947690,Africa
Gambia,GMB,2015,3.67,2058.658146,2085860,Africa
Georgia,GEO,2015,9.61,12605.14007,4024180,Asia
Germany,DEU,2015,13.06,51083.92166,81787411,Europe
Ghana,GHA,2015,3.12,4662.303191,27849203,Africa
Gibraltar,GIB,2015,,,33742,Europe
Greece,GRC,2015,10.49,28248.12596,10659737,Europe
Greenland,GRL,2015,,,56378,North America
Grenada,GRD,2015,9.07,15142.06257,109603,North America
Guadeloupe,GLP,2015,,,400260,North America
Guam,GUM,2015,,,161851,Oceania
Guatemala,GTM,2015,2.55,8125.655534,16252425,North America
Guernsey,GGY,2015,,,,Europe
Guinea,GIN,2015,1.07,2087.935026,11432096,Africa
Guinea-Bissau,GNB,2015,5.05,1800.063382,1737207,Africa
Guyana,GUY,2015,7.35,11261.81371,767433,South America
Haiti,HTI,2015,2.69,2941.816081,10695540,North America
Hanover,OWID_HAN,2015,,,,Europe
Heard Island and McDonald Islands,HMD,2015,,,,Antarctica
Heavily indebted poor countries (HIPC),,2015,4.027647625,2390.346471,,
Hesse Electoral,OWID_HSE,2015,,,,Europe
Hesse Grand Ducal,OWID_HSG,2015,,,,Europe
High income,,2015,9.764919204,47302.85606,,
Honduras,HND,2015,3.49,5283.416914,9112904,North America
Hong Kong,HKG,2015,,57215.94803,7185992,Asia
Hungary,HUN,2015,11.6,27499.32447,9777925,Europe
IBRD only,,2015,6.13515037,11695.27244,,
IDA & IBRD total,,2015,5.614515863,9672.452216,,
IDA blend,,2015,4.589950376,4744.855077,,
IDA only,,2015,3.101211322,2988.549567,,
IDA total,,2015,3.606751786,3582.917934,,
Iceland,ISL,2015,8.74,52142.93281,330237,Europe
India,IND,2015,5.54,5464.394057,1310152392,Asia
Indonesia,IDN,2015,0.6,10149.60387,258383257,Asia
Iran,IRN,2015,1.01,12698.1092,78492208,Asia
Iraq,IRQ,2015,0.37,10122.20078,35572269,Asia
Ireland,IRL,2015,12.47,72251.15354,4652420,Europe
Isle of Man,IMN,2015,,,83232,Europe
Israel,ISR,2015,3.86,37554.59866,7978496,Asia
Italy,ITA,2015,7.59,40247.82904,60578489,Europe
Jamaica,JAM,2015,4.19,9473.106195,2891024,North America
Japan,JPN,2015,7.87,39777.53102,127985139,Asia
Jersey,JEY,2015,,,,Europe
Jordan,JOR,2015,0.69,10145.8367,9266573,Asia
Kazakhstan,KAZ,2015,4.66,24290.41763,17572010,Asia
Kenya,KEN,2015,2.77,3824.759303,47878339,Africa
Kiribati,KIR,2015,0.52,2168.997732,110927,Oceania
Kosovo,OWID_KOS,2015,,9723.580842,,Europe
Kuwait,KWT,2015,0.003,54834.39167,3835588,Asia
Kyrgyzstan,KGZ,2015,7.59,4805.141092,5959126,Asia
Laos,LAO,2015,10.05,6543.670689,6741160,Asia
Late-demographic dividend,,2015,7.435194031,14837.76278,,
Latin America & Caribbean,,2015,6.618937404,16277.30893,,
Latin America & Caribbean (IDA & IBRD),,2015,6.638763762,16220.87129,,
Latin America & Caribbean (excluding high income),,2015,6.515641515,15412.41939,,
Latvia,LVA,2015,12.64,26621.27223,1997675,Europe
Least developed countries: UN classification,,2015,3.24596377,2766.224289,,
Lebanon,LBN,2015,1.65,16299.20776,6532681,Asia
Lesotho,LSO,2015,4.8,2701.421855,2059011,Africa
Liberia,LBR,2015,5.7,1580.479228,4472229,Africa
Libya,LBY,2015,0.029,11022.42921,6418315,Africa
Liechtenstein,LIE,2015,,,37465,Europe
Lithuania,LTU,2015,15.38,30748.19631,2931872,Europe
Low & middle income,,2015,5.540281941,9356.22808,,
Low income,,2015,3.124896116,,,
Lower middle income,,2015,4.429854213,6185.115975,,
Luxembourg,LUX,2015,13.18,110446.0861,566741,Europe
Macao,MAC,2015,,119439.7683,602093,Asia
